,user,location,tweet
18,sadhna0412,NEW,#Modi govt is only sending #Covaxin doses to its security forces. Not even asking them if they want #Covaxin shot.… https://t.co/x7N95eWDtM
19,ayushbarthwal,,"#Modi has slammed opposition &amp; Communist for abusing our Enterpreneurs &amp; our strength 😎

Who made COVID-19 vaccines… https://t.co/dhyGLWdDtH"
20,Chetan0588,,"@ReallySwara @ReallySwara kudos to you... only few celebrities have the guts to stand for what is right. 
Bcoz toda… https://t.co/VHmrQFIzIx"
21,alshortsapp,"Dubai Marina, Dubai",India PM Narendra #Modi received a call from #CanadianPM Justin Trudeau where the two leaders spoke about #COVID19… https://t.co/91m2T3LhRV
22,ashishkumar9919,"Gurgaon, India","Canada PM @JustinTrudeau has requested PM #Modi to deliver #CoronaVaccine. If he expect India will help canada, He… https://t.co/zBc9liwdGM"
23,vivekuksood,New Delhi,"Has #Modi ever intended to heal ??

Just check is record as Gujrat CM or as country's PM.

It wouldn't be wrong to… https://t.co/QoRBbn0PBY"
24,UdaiHindu4ever,,@proudhindu2400 This could be the greatest troll to #Trudeau while #modi became the greatest troll-er of the modern social media community.
25,BandanaMrs,"KOLKATA ,West Bengal .INDIA .",MR @sambitswaraj MAY WE ASK U A QUESTION? WHY U PEOPLE ARE SO SELFISH ALWAYS EYEING ON OWN VOTE BANK/ELECTION NT CI… https://t.co/hAsbPqtxRH
26,imarpitmi,Mathura ➡️ Delhi,Modi might win elections in Canada as per today. Entire conservative party trolling Justin Trudeau over Modi's twee… https://t.co/WskTt7HHzg
27,itsrebil,Pakistan,"The Foreign Minister of UAE has been replaced. 
#islamabadprotest #zong #ShoaibAkhtar #PSL6 #Binance #Modi… https://t.co/ff1Xb09MyA"
28,Xyz42661917,Where Oppression Exist,"#Modi, chaddi boys n upper class minions are dreaming about taking India back to stone ages and allowing only the u… https://t.co/GyngZfKwED"
29,Xyz42661917,Where Oppression Exist,"@cjrdxb @tame_wildcard @ambkcsingh #Modi, chaddi boys n upper class minions are dreaming about taking India back to… https://t.co/GSvrk1mlN2"
30,NostradamuSez,Bombay,Once again #Modi proves how cheap he can be. A regular business call by the Canadian PM JT is blown out to the gene… https://t.co/TQ6Leb5eEM
31,doolnews,kozhikode,"https://t.co/Jgs0xfKcmD
“Artfully Crafted Performance”: Shashi Tharoor on PM’s Emotional Farewell To Ghulam Nabi Az… https://t.co/McgllmfWgJ"
32,BandanaMrs,"KOLKATA ,West Bengal .INDIA .",WE WANT TO KNOW WHETHER PROMISES GIVEN BY #MODI GOVT IN 2014&amp;  2019 VIZ CREATING 2 CRORES EMPLOYMENT OPPORTUNITIES… https://t.co/8FMD59DyyY
33,IshaSG,,"Mr. #Modi knows what the world should know. 

90 countries are in waiting list right now for #vaccines from #India.… https://t.co/7ztSsdlZj0"
34,IamKartiParihar,"Udhampur, J&K","In 1965, during the Indo-Pak war, India had to depend on foreign countries for weapons. Deendayal Ji had said at th… https://t.co/HUKbgSPIxe"
35,amituvaacha,भारत,"@EconomicTimes When the target is #Modi, such herd-mentality people will mend fences with anyone."
36,ConceptShowbiz,,Shehzad Roy took shots at Indian Prime Minister Narendra Modi and Air Force pilot Abhinandan Varthaman in his lates… https://t.co/cgOGY6x01T
37,Poetryandlyric1,,"https://t.co/DT8YTK566d
FOR MORE
https://t.co/SxC8nSZfXV
#RubinaDilaik #IslamabadProtests #zong #Messi… https://t.co/PrXlQEgfgO"
38,zady4545,,"#Modi is an inspiration after all.

BBC News - India: Nepal bans India climbers for faking Everest summit
https://t.co/GDmIf6uX25"
39,BandanaMrs,"KOLKATA ,West Bengal .INDIA .",MAM NOW REG #DHFLSCAM FACTS ARE EXHIBITED FULLY WHICH HAPPENED DUE TO CALLOUSNESS #RBI #MODI GOVT #ICRA #BRICKWORK… https://t.co/VComQyBpOi
40,rahul_ranjan786,"New Delhi, India","Must listen &amp; watch till end

#BJPGovtDictatingTwitter 
#BigExpose #modi #amitshah https://t.co/VqEUSHs902"
41,AdityaGaonkar1,"San Francisco, CA","@TheRealKeean #Modi does not want people of #Canada to suffer, because of their in-competent and selfish politician… https://t.co/wUe8ck80Wn"
42,TheRustEdition,"Mumbai, India","Prime Minister #Modi has travelled to America, Pakistan and China, but has not been able to reach the border of the… https://t.co/BJhkfMPKh5"
43,Yasub14,Skardu Pakistan,"It looks like that #ImranKhan and #Modi are on same page. 
#IslamabadProtests https://t.co/1eX64aZFDY"
44,BandanaMrs,"KOLKATA ,West Bengal .INDIA .",@JPNadda SIRJI WE DON'T UNDERSTAND WHENEVER ANY CITIZEN UNEARTHS ANY HARDSHIP FACED BY HIM DUE TO INCOMPETENTCY &amp; C… https://t.co/HvTceLM4Xg
45,KashmirPivot,,"Expressing his appreciation, PM #Trudeau said that if the world managed to conquer #COVID19, it would be significan… https://t.co/lTLawvSbRr"
46,KashmirPivot,,Prime Minister #Modi assured his #Canadian counterpart that #India will do its best to support #Canada's vaccinatio… https://t.co/dnTvTwLs6u
47,KashmirPivot,,"#Canadian PM #JustinTrudeau called on PM #NarendraModi, bringing an end to speculation about strained bilateral tie… https://t.co/biVULbNHu1"
48,hamBhartiya,"New Delhi, India","@narendramodi #Modi ji all is well...

But we need #lover down #petrol rates."
49,Impregnable007,"New Delhi, India","@Dharmen54325481 Every one of them will have to face the consequences, this time #Modi Govt is very serious now."
50,avanifire,Mumbai,SCN notices served to small service providers for FY 2015-16 are illegal and should be withdrawn.  Pls check this..… https://t.co/iIk3DKOmCh
51,EtherealKashmir,US,@Rajeevprd @Jalali60243569 @cdmpatra @AliceGWells @UNHumanRights @hrw @HumanRightsCtte @EURightsAgency… https://t.co/yTuOl6J8AX
52,TheTrollKing007,"Mumbai, India","@YusufDFI Justin fuc**ed #Modi brutally how imposter are #Endian claiming he was begging for vaccine, wrong percept… https://t.co/78CtXlHuwL"
53,Nation_First_1_,,@yadwinder216 @PolitikKarma @ShashiTharoor @PrakashJavdekar @GretaThunberg It is not about #Modi or #BJP .. we may… https://t.co/so9WwYkd6a
54,EtherealKashmir,US,@Manish66984682 @RedPill45428851 @KaeshurCronicle @000satyam Hope the cry cry #Modi has stopped crying #FreeKashmir… https://t.co/KFH7v5CbbV
55,GurdevKwt,,#modi were are missing Farmers and navdeep https://t.co/WKBD8uy0xJ
56,RusthumHere,,"#Summer is Coming 

#Modi is PM of India

endhanna idhi.... Marchu marchu https://t.co/xf5UTspGxC"
57,ashi_always,,Any shame #JustinTrudeau @JustinTrudeau asking the same country #India  ..same PM #Modi for vaccines..to whom you h… https://t.co/YXjgmYdBCY
58,Ishivanagendra,"Hyderabad, India",@Justice_4Vizag @DrKSVarma @krishnareddy083 @BrahmaUbaach @Vizag_Airport @VizagCityNews @naren970 @vizagresident… https://t.co/SqDz2XOnsn
59,thethoughtstudi,Meros.,This is no victory . China controls 1000sq km of Indian land .. and after entering so many kms .. now india is movi… https://t.co/SaCQ5yZRKf
60,masi_va,,@ndtv You retreating from own positions? Y is #India retreating.. It never occupied Chinese area.... So you guys r… https://t.co/0JdvkJiivr
61,NiezenRonald,,The politically power hungry coercing the economically craven.  #modi #india #facebook   via @NYTimes https://t.co/FIcweiFyWC
62,IndraneelPaul3,India,Our so called #media or #newschannels also didn't showed that #India 🇮🇳 send vaccines to #Canada under d leadership… https://t.co/bpnZUuVmpd
63,Strategical1st,,I think he’s not kidding but telling reality about #Fascist #Modi #RSS &amp; its inhuman policies of #BJP Govt in… https://t.co/SVEpRQsLH8
64,MSMscarecrow,New Delhi,"Whole world knows #RanjanGogoi is accused.
He saved #Modi and #Shah, and got the #RajyaSabha seat as return gift fr… https://t.co/UH0WocXbW2"
65,Rajesh_5679,"Andhra Pradesh, India","#Chana price low #petrol_and_diesel rate #hike 

#Farmers ko acche Din Aaya...

@narendramodi
@PMOIndia

#modi sir rocking....."
66,Mahisajjan007,"Vijayapura, India","Someday if #modi ji tells ""Don't eat shit"", Am pretty sure these left-liberal chutiyas n chamchaas will respond wit… https://t.co/md3aejMXla"
67,MSMscarecrow,New Delhi,Dilly dallying by @the_hindu in supporting #Modi's Nazi initiatives. https://t.co/uynfr7FJe8
68,ReeruSingh,"Jaipur, Rajasthan, India","Good morning...frndzzz
#love #MorningMasterd https://t.co/9GWlh3CPxe
#Valentines #love #couples #TeddyDay #Teddy… https://t.co/kB1Zsh4gIN"
69,Rakesh___Kumar,Bokaro/Del./Mumbai/KualaLumpur,@SalmanSoz @narendramodi Without #Modi on #Twitter wht u guys will do...jobless?
70,ottawafamtree,"Ottawa, Canada","#ModiStyle #Injustice
They were accused of plotting to #overthrow the #Indian #PM #Modi’s government ..
The evidenc… https://t.co/7PFrjBwOVZ"
71,Prakash24_7,"Coimbatore, India","India Is Poorest Country, 
But We Sale Petrol For rs.90👌🏻🤦‍♂️
#Modi #FarmersProtest #BJP #Farmers @savukku"
72,MSMscarecrow,New Delhi,"Nehru, Indira, and Rajiv Gandhi being shamed on different reasons than what is used for Modi.
#Nehru: for selling… https://t.co/4sCv9rH272"
73,peoples_review,"Asansol, India",Behind #Modi's #andolanjeevi remark lies his sheer insecurity caused by the growth of the #KisanAndolan… https://t.co/RqmoRMJhx5
74,mmaq78,"Hyderabad, India",Criminal mentality of fascist #Modi Gov't has been exposed in #BhimaKoregaon arrest of activists Gov't of India was… https://t.co/7gWmtkxPnj
75,FuruYogi,Shinghu Border,"#Modi, his #bhakts,  and #India have resorted to crushing the freedom of speech. It reached new heights when they s… https://t.co/opEY9FTnUE"
76,Aroguden,Barquisimeto-Venezuela,"#Modi assures #Canada that #India will strive to meet its #Vaccine needs

Vía @Reuters https://t.co/lmu9V2eXAJ https://t.co/nVA3bCiM5z"
77,Abish_24,Bahrain,@TheDailyShow Thank you @TheDailyShow The farmers of India need help and support against a regime that works for th… https://t.co/56i0kGH0KH
78,RajasthanRefor1,,Will #Chief #Minister #nitishkumar  party join #Modi  government? Know what the answer washttps://hindi.news18.com/… https://t.co/LsmshMAj8m
79,SyedNHashmi,,@Beingsajiddarr @State_SCA Gilgit and Balochistan had internet in 2004 and I used to do business their over the Int… https://t.co/K08nOXNxMv
80,dexter2089,"New Delhi, India",@ShekharGupta She specifically said that she didn't phone PM #Modi  and cannot speak for anyone else in the govt. How stupid are you?
81,Abish_24,Bahrain,"International attention for farmers protest... Mr. #Modi you will have to stop working for #Ambani, #Adani &amp; start… https://t.co/oWrHKdPULy"
82,MSMscarecrow,New Delhi,"Even if #Modi voted to power once again in 2024, it doesnt mean he is popular leader. Example #Hitler #Mussolini… https://t.co/eyWbWVx4jM"
83,tarksheel4ever,,BluffMaster Junta Party! How do you think #MODI ji get where he did? He self propelled himself into it! 🤣 https://t.co/HQ4tP2vXdI
84,Akshayjethi1,"vadodara, gujarat","#kooapp #modi should left twitter immediately, if he is really brave"
85,MSMscarecrow,New Delhi,I dont know who advises @rsprasad on #MeitY @MeitY_NICSI. Its going to be big #PRDisaster for #Modi govt on interna… https://t.co/y0Vc0ik8KY
86,Randeep_Sisodia,"New Delhi, India","#Trudeau backstabbed us and yet #Modi , rightly so, helped him in his dire need. I just hope Trudeau will reflect a… https://t.co/jQoNkizueX"
87,Devansh1012,♡INDIA♡,"Why the World is silent over Baloch genocide? 
#Pakistan #Balochistan #BalochGenocide #India #Modi #ImranKhan… https://t.co/xMTaNrYWmK"
88,mahjoor07,World,@MichaelKugelman @NihaMasih @jslaternyc Would you call #india a #fascist state after reading this heartbreaking sto… https://t.co/6pItkmnrE0
89,DarcyInAlberta,Alberta,#Trudeau made an ABSOLUTE FOOL of himself in #India &amp; w/#Modi &amp;NOW asks a FAVOR TO BAIL HIMSELF OUT while telling… https://t.co/SDJ9be3Djf
90,Now_Abhi82,Here ...Now...Abhi ...Yahan !,"#modi should RESIGN !😷

We want RE-ELECTION !

#Investing #Sensex #Nifty #Banks #NPA  #IndianEconomy… https://t.co/ziXmtvAdso"
91,KJSingh12518759,,"#Modi is screwed, literally, figuratively and #Politically 
#Parasite_ParJeevi_Modi https://t.co/rE95omVySb"
92,Amana_Ansari, Terra Incognita,"Prime Minister #Trudeau said that if the world managed to conquer #COVID-19, it would be significant because of… https://t.co/saUNojwYkl"
93,nithyamakam,,@davinder_7 who is #killing #Farmers why daily trend in @Twitter against #Modi govt with #fakenews
94,PatwalJeetendra,"New Delhi, India","More power to you @narendramodi 

@Dev_Fadnavis 

#Modi https://t.co/sEX9K8IXe0"
95,Shaaabaaaaa,,Bikhari Khan drawing on his decades of experience on the fine art of panhandling and sharing his expertise with Jus… https://t.co/asIpFvjYKh
96,CryptoLawMaker,,All #cryptocurrency pumping but due to #crypto ban many #Indians are struggling. If India realize after $10M per… https://t.co/eZFQfgapXf
97,hemantvora_,"Mumbai, India",#modi T-shirt’s not allowed in #bengal eco park . This is shameful insecurity. Don’t understand why #mamtagovt is s… https://t.co/AzIu7QNKcb
98,Shaaabaaaaa,,"@AndTheTruth15 @TheRealKeean If he had stood ""tall"", he wouldn't call #Modi for vaccines!"
99,SudheenKulkarni,"Bombay, India","I pay tribute to Pandit #DeendayalUpadhyaya on his death anniversary.

I disagree with the anti-Muslim streak in hi… https://t.co/9H3uQUwa1Y"
100,narendravarma49,,Three BRAHMASTRAS  PM #Modi demolished all conspiracies hatched by discredited Opposition and foreign agencies who… https://t.co/yQdkq3o93P
101,Sanjeev41534972,,#theshoppersscam #theshoppers justice for all Indian pehle for scam the shoopers application and please refund all… https://t.co/nPSARpMcQI
102,UmeshKalash,Bangaluru,"#पप्पू_संसद_से_भागा
After Honorable PM #Modi ji introduced the term #andolanjeevi  (आंदोलनजीवी), time for a new ter… https://t.co/Gh3FuwOUaW"
103,jasmeetwarraich,Mumbai,"this is how egoist #modi want twitter to be in India like NIA, ED, CID https://t.co/hBLKxgOcFe"
104,JokerMudi,,"Dictatorship #Modi 
#ModiGlobalDisaster #modi #democracy  #FreedomOfExpression #FreedomOfSpeech #IndiaAgainstModi… https://t.co/AcqDO5wqJN"
105,monksvision,,"Canadian PM #JustinTrudeau requestd Prime Minister #Modi to provide 1million Covid #vaccine of Serum institute,… https://t.co/ntQSUqFQVN"
106,JokerMudi,,"@thewirehindi Dictatorship #Modi 
#ModiGlobalDisaster #modi #democracy  #FreedomOfExpression #FreedomOfSpeech… https://t.co/eftNnLMmc4"
107,naashonomics,San Jose,"#koovstwitter #modi government to arrest #twitter #india #CEO ?
https://t.co/Gl4SWFmKTs"
108,RizviSalim,New York City,#Modi fears Xi ? https://t.co/8Dw7XnApq7
109,theReal_Rebel,,So #Modi is another evil bastard.
110,Byrahulchhibber,"Kolkata, India",#BJPGovtDictatingTwitter or #Goverment of #India trying to liberate #Indian from grossly Anti #Modi Anti #India Ant… https://t.co/xUEpKhAhOc
111,ParamSingh90,"Banglore, India","Dear #Modi, Twitter a great platform to raise our voice globally. You can't stop us to let whole world to know abou… https://t.co/uYZLPdiRfk"
112,ish_o10,Australia,@KiranKS @nsitharaman Domestic #equity market benchmarks BSE Sensex and Nifty 50 were likely to see a gap-down as s… https://t.co/kG0cE43Zh2
113,JSMurthy_123,भारत,Who promoted Dhirubhai Ambani? Did these guys were promoted by #Modi or Congress governments?… https://t.co/kOVDOOmz2o
114,BandanaMrs,"KOLKATA ,West Bengal .INDIA .",#DHFLSCAM #DONATION RS 20 CRORES TAKEN :- WHY WE SR CITIZENS DEPOSITORS OF #DHFL WILL SUFFER HAVING INVESTED UR HAR… https://t.co/CMKCOCVOwT
115,NAVBHARATAM,"New Delhi, India",@sagarikaghose @Twitter You were in same Dilemma in 2014 on #Modi. So just continue to slander #indian things incl… https://t.co/GUfqNs5x5k
116,ImranSh29436201,,Wonder if #Modi will speak up on this ! c @unhrcpr @humanrights1st @washingtonpost @BBCBreaking @AP @AFP… https://t.co/tclnFwhhG2
117,abhichugh,"San Francisco, CA","For people like me born in 80’s in socialist India, never imagined I’d see a prime minister not just defending but… https://t.co/5jqeC8hOus"
118,sonu_tahseen,"New Delhi, India","@ManavSi16443954 @AdityaRaj010
So all the ppl in Bihar must have got vaccinated by now, for Freeeee? Isn't it?😂… https://t.co/xsp4WH2ksR"
119,sumit81says,Delhi NCR,"#modi shows his versateil acting skills again He is not only a good comedian but serious actor too 
#CryBaby https://t.co/yG0vCXXk5T"
120,ashu_iitrpr,New Delhi,"India continues to shine under a 
@narendramodi 's leadership. @JustinTrudeau failed to deliver Canadians enough va… https://t.co/dzKzTrREGJ"
121,AnathpindikaS,,"While many would call #Modi's criticism of present day protesters as hypocrisy, the man himself might shrug it off… https://t.co/3GdsOMNAIO"
122,MSMscarecrow,New Delhi,"Don't believe #IndianArmy. They are tend to parrot the ""data"" what is best for #Modi and #BJP and not on National I… https://t.co/Z6OSde6wJ4"
123,raghwyad,U P,Now days democracy is danger or we can say it is loosing its soul in burdens due to leaders like #modi and #trump.… https://t.co/bA9ykv0RJX
124,BandanaMrs,"KOLKATA ,West Bengal .INDIA .",@Swamy39 @nsitharaman WE SR CITIZENS POOR DEPOSITORS  #DHFLSCAM APPEAL TAKING UTGRNT STEPS  FULL RETURN OF UR HARD… https://t.co/ElXEbajpZb
125,samar11,"Bangalore, India",96% of sedition cases filed against 405 Indians for criticising politicians &amp; govts over last decade registered aft… https://t.co/cR0q2KrjVQ
126,J_Ubermensch,"Hyderabad, Telangana, Bharat","This letter is such an eye opener and should be read by all the dimwits who are against the new farm laws. And, if… https://t.co/wEbj3Dkppq"
127,AnathpindikaS,,A tense stalemate between the govt and #Twitter may well end up in Courts as the govt makes it an issue of pride.… https://t.co/8ee1lzOylR
128,NorBlackNorWyt,Peach tree n Spirit Realm,@sanjeevsanyal Where the mind is without fear and corruption. No desperation to stay in ‘satta’ the confidence on p… https://t.co/05U1uQBKyI
129,gWoodi,United Kingdom,#Why  Education brings awareness. 1 knows abt right &amp; wrong. #Modi was the clear choice for his work. Was it 'Stock… https://t.co/FdQX5k10T9
130,onetireddog,"Montreal, quebec, Canada",@CBCNews TBH I’d rather #modi helped the farmers
131,krishnakant_75,"Delhi, India","If this is indeed what #JustinTrudeau said during his call with #Modi , it amounts to interference in India's inter… https://t.co/ZDf1t4PGjX"
132,SMandwariya,"Indore, India","Modi is not only a Surname,
It's qualification of 
""Master of developing India""

Retweet if you agree.
@TajinderBagga 
#Modi"
133,yusufcit,,#StandWithFarmers #Modi Govt must listen to the farmers not arrest them!!! https://t.co/zfcJQAflmd
134,Article14live,,96% of sedition cases filed against 405 Indians for criticising politicians &amp; govts over the last decade registered… https://t.co/DK0XRrXXs3
135,impk113,,@pbhushan1 ITS SIMPLE.. he thinks he can fool everyone all the time... Iss baar fass gaya re fakeer!! I cant unders… https://t.co/w3oHTG2sjf
136,abidmasoodpk,France,@arjunsethi81 #modi is evil and killer of humanity
137,ashishdhawan92,"New Delhi, India",@DaaruBaazMehta AAP and INC should fight together to clean sweep in all three of municipal bodies in Delhi.… https://t.co/Eg0tBaSbXj
138,skhatsxk8,,"@PankajK66876629 @jasprte @ImranKhanPTI @narendramodi Pankajji, forgetting that #Modi spent most of his adolescence… https://t.co/hnWnRivkva"
139,khanishfaq4i,,"Trudeau dials India for vaccine; will do best to help, says #Modi https://t.co/CSVdifx3mM"
140,sunilkapoor8,India,"#Congress❌  #Modi💯% ✔

1947 :: Health Minister Rajkumari Amrit Kaur Receiving #Penicillin Cases From #Canadian Red… https://t.co/C6lZYaGMlh"
141,MSMscarecrow,New Delhi,"#Modi ripping apart #IAS or all civil service people, @IASassociation is keeping mum. One day, all #babus will be k… https://t.co/rt4TPrm12P"
142,skhatsxk8,,"@KingshukDPM @AudreyTruschke So babuji, it was ok with you when #modi visited US to meddle in foreign election camp… https://t.co/Bm3y1JhrX4"
143,rajat_srivastav,,Taking vaccine drive to reach global level at the time of pandemic is something new for me see heights achieved by… https://t.co/Kw5wfJbR9s
144,logicalhoon,"Toronto, Ontario",@narendramodi So lucky to have seen a pm like #Modi .
145,sgr65719614,,"#andolanjivi  I'm andolanjivi
U force me to become andolanjivi. i will become andolanjivi when ever it's needed so… https://t.co/t7NJOHwTTt"
146,WomensPowerBook,UK,#mistakesweremade #mistakes How could #educatedpeople even compare #RahulGandhi with #Modi and vote for Gandhi in t… https://t.co/rvwE64ZBEK
147,RizviSalim,New York City,"Does #PriyankaChopra support #FarmersProtests or #Modi regime ?

@THR @TheDailyShow 
@bollywood_life 
@nytimes… https://t.co/9ER8mz1umu"
148,LohmrorSatpal,Rai Singh nagar,"@narendramodi @JustinTrudeau Indians love Canada people but strongly oppose #KhalistaniTerrorists

@Khalsa_Aid… https://t.co/JZ9GihuJLg"
149,sudeeptgaur,London,Is the #Modi government scared of people asking them questions on #Twitter? #kooapp #ModiGlobalDisaster
150,vaibhavp82,India/Bharat/Hindustan,Must must watch video of #Modi ji- we surely need Private sector in the country and he supports it completely. Must… https://t.co/gvr5FGmYXF
151,BitTweetVarun,,"#Modi and #Trump both destroyed the countries economy and put the reputation on the stake. 

#BJPGovtDictatingTwitter"
152,haritho,hong kong,Even military juntas are learning from #Modi government https://t.co/IgyCtexvWl
153,SanjukCool,,"This was a very special moment for all Barbadians and I want to thank Prime Minister #Modi for his quick, decisive,… https://t.co/K9uysAvyF4"
154,HTSmartcast,,"#Modi received a call from his #Canadian counterpart, #Deep_Sidhu confessed to the police why he was hiding, Pharma… https://t.co/ZzCr5c4Gyq"
155,krsnakhandelwal,"गुजरात, भारत","While #MMS left  banks gasping for breath after phone banking initiative of his ministers, #Modi very efficiently b… https://t.co/SOe26ENunS"
156,markets_tradia,,Morning update for 11th feb 2021 #investing​ #markets​ #nifty​ #sensex​ #covid19​ #gold​ #silver​ #news​ #joebiden​… https://t.co/CURtwMo8Q5
157,BandanaMrs,"KOLKATA ,West Bengal .INDIA .",@sudhirkant399 @AmitMukherji15 @FixedDhfl @DHFL_Debt #NSEL #PMCBANK SCAM #IL&amp;FS SCAM #DHFLSCAM #LAXMI VILASH BANK S… https://t.co/yWlprKXMc6
158,FerrolEl,Not here!!,@timesofindia #Modi of #India to #Trudeau of #Canada https://t.co/pbJ44Oneuc
159,BandanaMrs,"KOLKATA ,West Bengal .INDIA .",#SachinTendulkar #LataMangeshkar #sonusood #ShatrughanSinha #AmitabhBachchan #anupamkher VERY PECULIAR WHEN… https://t.co/ooq5jknpBD
160,AMCtweeple,"New Delhi, India","PLEASE LOOK AT THE IMAGE &amp; HEADLINE CAREFULLY 
#PriyankaGandhi Vs #NarendraModi  
WOW #NDTV maybe i am unaware but… https://t.co/1uqbIP8x90"
161,Rajpoot04Ranjan,Patna,"Nations are calling Prime Minister #Modi for vaccines. 
Nations are calling Imran Khan to return their loans.… https://t.co/FcoJagfP1Y"
162,SUMEETGOSWAMI,South wales,Leader for Global Humanity PM #Modi Ji #CoronaVaccine #Canada #India #Pune #TamilNadu #Kolkata #Assam… https://t.co/3sQU7jAfwo
163,Sunil85157166,,@JustinTrudeau @narendramodi Really? 😂 #Modi hai toh mumkin hai... 🙏 Kind large hearted @narendramodi... While we c… https://t.co/Mz3NW0pnHL
164,Radhanath15,Hate Liars. Hate Riot Creators,It is a BLACK Act. It kills democracy. It is more dangerous than #Terrorism. #Modi govt. has been calling any India… https://t.co/mtHBY2bRDI
165,bookaanan,,"How It Happened: ‘Friend’ Justin Trudeau Calls Prime Minister Narendra Modi To Get COVID-19 Vaccine Doses

#cdnpoli… https://t.co/g3kAnCJNTR"
166,LaxmaReddy_TT,,#Modi govt did nothing for development of #STs: Ex MP Seetaram Naik https://t.co/wfA5O2fP5v via @TelanganaToday… https://t.co/iqvXSyaYye
167,gurisaini4u,"Mohali, India","@POTUS @JoeBiden Biden sahab sade aale modi nu v akal maut dedo thodi😅,

Mr Biden please make our PM #Modi also a m… https://t.co/7xMQsFjU0t"
168,rjagadishy,Portblair,@ARanganathan72 Next big from #Modi will be ...hot a call from #Didi...congratulating for winning #WestBengal #Elections
169,DrAmbardar,California ,Sounds like #Modi knocked some sense into him. Whew. https://t.co/fzhKlViq6B
170,sadaruddin_shah,,How can shameless #Modi be more concerned and worried about climate justice when #Kashmiris in #IOK and #farmers in… https://t.co/g7M3KJwAm0
171,unsung_warriors,India,"Kangana hates everything 😪 😔 
.
.
#KanganaRanaut #TomCruise #FarmersProstests #RihannaSupportsIndianFarmers #Modi… https://t.co/GLfQ4Ox5Hc"
172,iViksKatkar,,"@TheDailyShow US #CapitolAttack by protesters is BAD but so called farmers #RedFortAttack is GOOD ! 

#Modi has not… https://t.co/p56xfmBdZM"
173,vijaydevji,India,"Are Indians opting for #Koo to built followers base well in advance, just in case should #twitter enforce own inter… https://t.co/UeosV1Egja"
174,oblique_the,,@JustinTrudeau @narendramodi Good job PM. Hope you shut off some anti-India elements from both provincial and feder… https://t.co/TrZunaD3Lz
175,_vksingh_,Land of “too much democracy”,@KapilMishra_IND @RahulGandhi 😂 nothing will hide the truth that Modi never gave a press conference so far ! #modi give #Pressconference
